,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
279,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
280,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
281,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
282,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
283,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
284,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
285,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
286,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
287,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
288,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
289,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
290,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
291,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
292,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
293,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
294,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
295,"ob.exists(lambda x1: ob.equal(x1, 1,'size'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [1], 'D1': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, False, True]"
296,"ob.exists(lambda x1: ob.equal(x1, 'upright','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [0]}",0.006944444430555556,6,"[True, True, True, True, True, True, False, True]","[True, True, True, True, True, True, False, True]"
297,"ob.exists(lambda x1: ob.equal(x1, 'upright','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [0]}",0.006944444430555556,6,"[True, True, True, True, True, True, False, True]","[True, True, True, True, True, True, False, True]"
298,"ob.exists(lambda x1: ob.equal(x1, 'upright','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [0]}",0.006944444430555556,6,"[True, True, True, True, True, True, False, True]","[True, True, True, True, True, True, False, True]"
