,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
836,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
837,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
838,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
839,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
840,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
841,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
842,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
843,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
844,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
845,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
846,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
847,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
848,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
849,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
850,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
851,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
852,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
853,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
854,"ob.atleast(lambda x1: ob.equal(x1, 'strange','orientation'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [5], 'D5': [3]}",0.0023148148078703705,8,"[True, True, True, True, True, True, True, True]","[True, False, False, False, False, False, False, False]"
